classificacao,nome_cientifico,nome_comum,cultura
Insetos,Acanthoscelides obtectus,"['Caruncho-do-feijão', 'Gorgulho-do-feijão']","[{'nome': 'Amendoim', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7878'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6273'}, {'nome': 'Feijão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2934'}, {'nome': 'Grão-de-bico', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3368'}]"
Doença,Aceria eriobotryae,['-'],"[{'nome': 'Nêspera', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8720'}]"
Insetos,Aceria guerreronis,"['Ácaro do coqueiro', 'Ácaro-da-necrose-do-coqueiro', 'Ácaro-do-coqueiro']","[{'nome': 'Macadâmia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6122'}, {'nome': 'Pinhão manso', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6130'}, {'nome': 'Pupunha', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6132'}, {'nome': 'Coco', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3126'}, {'nome': 'Castanha-do-pará', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6111'}, {'nome': 'Açaí', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6103'}, {'nome': 'Pinhão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6379'}, {'nome': 'Dendê', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6115'}]"
Insetos,Aceria litchii,['acaro-da-lichia'],"[{'nome': 'Lichia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6998'}]"
Insetos,Aceria reyesi,['Ácaro'],"[{'nome': 'Cacau', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8077'}]"
Doença,Acidovorax avenae subsp. avenae,"['Estria-Vermelha', 'Estria vermelho']","[{'nome': 'Cana-de-açúcar', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6817'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8040'}]"
Doença,Acidovorax avenae subsp. citrulli,"['Mancha-aquosa da melancia', 'Mancha-aquosa', 'Mancha-Aquosa']","[{'nome': 'Melancia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5780'}, {'nome': 'Melão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5061'}, {'nome': 'Cana-de-açúcar', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8132'}]"
Doença,Acremonium strictum,"['-', 'Murcha']","[{'nome': 'Milheto', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8721'}, {'nome': 'Sorgo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8723'}, {'nome': 'Milho', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4402'}]"
Insetos,Acrogonia citrina,['cigarrinha-da-CVC'],"[{'nome': 'Citros', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4969'}]"
Insetos,Acrogonia gracilis,['Cigarrinha dos citros'],"[{'nome': 'Citros', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5207'}]"
Insetos,Acrogonia terminalis,['Cigarrinha'],"[{'nome': 'Citros', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3086'}]"
Insetos,Acromyrmex ambiguus,['Quenquém-preta-brilhante'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4796'}]"
Insetos,Acromyrmex aspersus,['Quenquém-rajada'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4797'}]"
Insetos,Acromyrmex coronatus,['Quenquém-de-árvore'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4798'}]"
Insetos,Acromyrmex crassispinus,"['Formiga Quenquém', 'Formiga Quenquém-de-cisco', 'Quem Quem de cisco']","[{'nome': 'Seringueira', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6903'}, {'nome': 'Araucária', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6899'}, {'nome': 'Acácia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6898'}, {'nome': 'Pinus', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6901'}, {'nome': 'Acácia negra', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4799'}, {'nome': 'Populus', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6902'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7871'}, {'nome': 'Paricá', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6900'}, {'nome': 'Teca', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6904'}, {'nome': 'Eucalipto', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6385'}]"
Insetos,Acromyrmex disciger,"['Formiga-carregadeira', 'Quenquém-mirim']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4800'}]"
Insetos,Acromyrmex heyeri,"['Formiga-de-monte-vermelha', 'Formiga-mineira', 'Quem Quem']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4801'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7968'}]"
Insetos,Acromyrmex hispidus fallax,['Formiga-mineira'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4792'}]"
Insetos,Acromyrmex hispidus formosus,['Formiga-mineira'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4793'}]"
Insetos,Acromyrmex landolti balzani,"['Formiga-meia-lua', 'Formiga-rapa-rapa']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4794'}]"
Insetos,Acromyrmex landolti fracticornis,"['Formiga-meia-lua', 'Formiga-rapa-rapa']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4795'}]"
Insetos,Acromyrmex landolti landolti,"['Formiga-rapa-rapa', 'Formiga meia-lua']","[{'nome': 'Não Atrelado a Cultura', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6829'}, {'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4810'}]"
Insetos,Acromyrmex laticeps laticeps,"['Formiga-mineira', 'Formiga-mineira-vermelha']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4811'}]"
Insetos,Acromyrmex laticeps nigrosetosus,['Quenquém-campeira'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4812'}]"
Insetos,Acromyrmex lobicornis,"['Formiga-de-monte-preta', 'Quenquém-de-monte-preta']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4813'}]"
Insetos,Acromyrmex lundi carli,"['Formiga-mineira-preta', 'Quenquém-mineira-preta']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4814'}]"
Insetos,Acromyrmex lundi lundi,"['Formiga-mineira-preta', 'Quenquém-mineira-preta', 'Quem Quem']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4815'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7969'}]"
Insetos,Acromyrmex lundi pubescens,"['Formiga-mineira-preta', 'Quenquém-mineira-preta']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4816'}]"
Insetos,Acromyrmex muticinodus,['Formiga-mineira'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4802'}]"
Insetos,Acromyrmex niger,"['Quenquém-mineira', 'Quenquém-mineira-de-duas-cores']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4803'}]"
Insetos,Acromyrmex octospinosus,"['Carieira', 'Quenquém-mineira-da-Amazônia']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4804'}]"
Insetos,Acromyrmex rugosus rochai,"['Formiga-lavadeira', 'Formiga-quiçaçá']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4805'}]"
Insetos,Acromyrmex rugosus rugosus,"['Formiga cortadeira', 'Formiga-lavadeira']","[{'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7621'}, {'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4806'}]"
Insetos,Acromyrmex spp.,"['Formiga-rapa-rapa', 'Quenquém']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4807'}]"
Insetos,Acromyrmex striatus,"['Formiga-de-eira', 'Formiga-de-rodeio']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4808'}]"
Insetos,Acromyrmex subterraneus,"['Formiga caiapó', 'Formiga']","[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7620'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7624'}]"
Insetos,Acromyrmex subterraneus bruneus,['Quenquém-de-cisco-graúda'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4809'}]"
Insetos,Acromyrmex subterraneus molestans,['Formiga-caiapó-capixaba'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4825'}]"
Insetos,Acromyrmex subterraneus subterraneus,['Formiga-caiapó'],"[{'nome': '', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4826'}]"
Insetos,Aculops lycopersici,"['Ácaro-bronzeado', 'Ácaro-do-bronzeamento']","[{'nome': 'Tomate', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3717'}, {'nome': 'Berinjela', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2720'}, {'nome': 'Pimentão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3647'}]"
Insetos,Aculus cornutus,['Ácaro-prateado'],"[{'nome': 'Maçã', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3193'}, {'nome': 'Pessego', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3434'}, {'nome': 'Pera', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3548'}]"
Insetos,Acutaspis scutiformis,['Cochonilha'],"[{'nome': 'Citros', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3102'}]"
Insetos,Acyrthosiphon pisum,"['piolho-da-ervilha', 'pulgão-da-ervilha']","[{'nome': 'Lentilha', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7257'}, {'nome': 'Ervilha', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7243'}]"
Insetos,Aegomorphus jaspideus,['Besouro-serra-pau'],"[{'nome': 'Noz-pecã', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8697'}]"
Insetos,Aeneolamia selecta,['Cigarrinha'],"[{'nome': 'Pastagens', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3415'}]"
Insetos,Aethalion reticulatum,"['Cigarrinha-das-frutíferas', 'Cigarrinha-do-pedúnculo', 'cigarrinha do pedúnculo']","[{'nome': 'Abacate', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2442'}, {'nome': 'Manga', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3008'}, {'nome': 'Uva', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8136'}, {'nome': 'Caju', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2779'}, {'nome': 'Rosa', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3497'}, {'nome': 'Graviola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3369'}, {'nome': 'Cacau', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2727'}, {'nome': 'Figo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2945'}, {'nome': 'Café', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2730'}, {'nome': 'Citros', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=2893'}]"
Insetos,Agallia albidula,['Cigarrinha'],"[{'nome': 'Tomate', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3710'}]"
Insetos,Agraulis vanillae vanillae,"['Lagarta-das-folhas', 'Lagarta-do-maracujazeiro']","[{'nome': 'Maracujá', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3249'}]"
Doença,Agrobacterium tumefaciens,['Galha-da-coroa-e-raiz'],"[{'nome': 'Crisântemo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4228'}, {'nome': 'Pessego', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4653'}, {'nome': 'Maçã', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4363'}, {'nome': 'Uva', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4632'}, {'nome': 'Chuchu', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4149'}, {'nome': 'Rosa', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4610'}, {'nome': 'Caqui', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4085'}]"
