classificacao,nome_cientifico,nome_comum,cultura
Doença,Alternaria brassicae,"['Mancha-de-Alternaria', 'Mancha-preta', 'Mancha- Alternaria', 'Mancha-Alternaria', 'Mancha-de-alternaria']","[{'nome': 'Nabo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4450'}, {'nome': 'Couve-chinesa', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6182'}, {'nome': 'Canola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5497'}, {'nome': 'Agrião', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7157'}, {'nome': 'Couve-de-bruxelas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6175'}, {'nome': 'Mostarda', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6179'}, {'nome': 'Couve', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4283'}, {'nome': 'Brócolis', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3963'}, {'nome': 'Chicória', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7155'}, {'nome': 'Repolho', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4703'}, {'nome': 'Seriguela', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7291'}, {'nome': 'Couve-flor', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4243'}, {'nome': 'Rabanete', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6180'}, {'nome': 'Estévia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7156'}, {'nome': 'Alface', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7158'}, {'nome': 'Carinata', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8501'}, {'nome': 'Almeirão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7159'}, {'nome': 'Rúcula', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7113'}]"
Doença,Alternaria cichorii,['Alternariose'],"[{'nome': 'Chicória', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5905'}, {'nome': 'Almeirão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5899'}]"
Doença,Alternaria citri,"['Mancha-de-Alternaria', 'Podridão-negra']","[{'nome': 'Citros', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4042'}]"
Doença,Alternaria cucumerina,"['Mancha de alternaria', 'Mancha-das-folhas', 'Mancha-de-Alternaria']","[{'nome': 'Caqui', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7304'}, {'nome': 'Maxixe', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7310'}, {'nome': 'Carambola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7305'}, {'nome': 'Melancia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4318'}, {'nome': 'Melão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4543'}, {'nome': 'Pepino', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4570'}, {'nome': 'Chuchu', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7309'}]"
Doença,Alternaria dauci,"['Queima-das-folhas', 'Mancha de Alternaria', 'Mancha-de-alternaria', 'Mancha-de-Alternaria']","[{'nome': 'Batata yacon', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7035'}, {'nome': 'Mandioquinha-salsa', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6176'}, {'nome': 'Couve', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8190'}, {'nome': 'Salsa', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8194'}, {'nome': 'Coentro', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5765'}, {'nome': 'Cenoura', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4016'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5769'}]"
Doença,Alternaria dianthi,"['Pinta preta', 'Mancha-das-folhas', 'Pinta-preta']","[{'nome': 'Plantas Ornamentais', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7441'}, {'nome': 'Cravo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4158'}]"
Doença,Alternaria grandis,['Pinta Preta'],"[{'nome': 'Batata', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7073'}]"
Doença,Alternaria helianthi,"['-', 'Mancha-de-alternária', 'Mancha de alternaria']","[{'nome': 'Linhaça', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8656'}, {'nome': 'Canola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8655'}, {'nome': 'Gergelim', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8637'}, {'nome': 'Girassol', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5256'}]"
Doença,Alternaria linicola,['Mancha-de-alternaria'],"[{'nome': 'Linhaça', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7150'}]"
Doença,Alternaria macrospora,['Mancha de alternaria'],"[{'nome': 'Algodão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8131'}]"
Doença,Alternaria padwickii,['Mancha-circular'],"[{'nome': 'Arroz', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3904'}]"
Doença,Alternaria passiflorae,"['Mancha-de-Alternaria', 'Mancha-parda']","[{'nome': 'Maracujá', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4459'}]"
Doença,Alternaria porri,"['Crestamento', 'Mancha-púrpura', 'Pinta-preta', 'Alternaria púrpura']","[{'nome': 'Alho', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3873'}, {'nome': 'Canola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6171'}, {'nome': 'Alho porró', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8188'}, {'nome': 'Batata', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5683'}, {'nome': 'Cebolinha', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4122'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5770'}, {'nome': 'Chalota', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6173'}, {'nome': 'Cebola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4059'}, {'nome': 'Cenoura', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7264'}]"
Doença,Alternaria raphani,['Mancha-de-Alternaria'],"[{'nome': 'Rabanete', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6446'}, {'nome': 'Canola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5498'}, {'nome': 'Nabo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6447'}]"
Doença,Alternaria ricini,['Mancha de Alternaria'],"[{'nome': 'Mamona', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7084'}]"
Doença,Alternaria sesami,['Mancha-de-alternaria'],"[{'nome': 'Gergelim', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5961'}, {'nome': 'Girassol', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=8636'}]"
Doença,Alternaria solani,"['Pinta preta grande', 'Mancha de alternaria', 'Pinta preta', 'Pinta Prte', 'Mancha-de-Alternaria', 'Pinta-preta-grande', 'Pinta-preta', 'Pinta Preta']","[{'nome': 'Abobrinha', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7674'}, {'nome': 'Todas as culturas', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6331'}, {'nome': 'Alface', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4939'}, {'nome': 'Alstroeméria', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6557'}, {'nome': 'Pimentão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4659'}, {'nome': 'Lisianthus', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6435'}, {'nome': 'Crisântemo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6434'}, {'nome': 'Cravina', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6566'}, {'nome': 'Alho', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7635'}, {'nome': 'Batata', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3953'}, {'nome': 'Inhame', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7643'}, {'nome': 'Quiabo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7677'}, {'nome': 'Chuchu', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7675'}, {'nome': 'Berinjela', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3950'}, {'nome': 'Plantas Ornamentais', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6923'}, {'nome': 'Pimenta', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4456'}, {'nome': 'Feijão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6485'}, {'nome': 'Cravo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=6565'}, {'nome': 'Tomate', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4751'}, {'nome': 'Café', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7142'}, {'nome': 'Nabo', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7646'}, {'nome': 'Maxixe', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7676'}, {'nome': 'Rabanete', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7647'}, {'nome': 'Cenoura', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7640'}, {'nome': 'Chalota', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7641'}, {'nome': 'Gengibre', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7642'}, {'nome': 'Cará', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7639'}, {'nome': 'Beterraba', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7638'}, {'nome': 'Mandioquinha-salsa', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7645'}, {'nome': 'Mandioca', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7644'}, {'nome': 'Jiló', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=5290'}, {'nome': 'Abóbora', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7673'}, {'nome': 'Batata-doce', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7636'}, {'nome': 'Cebola', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7015'}, {'nome': 'Duboisia', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7562'}, {'nome': 'Batata yacon', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7637'}]"
Doença,Alternaria sonchi,"['Mancha-de-Alternaria', 'Mancha-foliar']","[{'nome': 'Alface', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3790'}, {'nome': 'Espinafre', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=7160'}, {'nome': 'Almeirão', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=3870'}, {'nome': 'Chicória', 'url_agrofit': 'https://agrofit.agricultura.gov.br/agrofit_cons/!ap_praga_detalhe_cons?p_id_cultura_praga=4098'}]"
